trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
LIN3_T08,13:35:00,13:35:00,LIN3F014,14,,,,
LIN3_T08,13:36:00,13:36:00,LIN3F015,15,,,,
LIN3_T08,13:37:00,13:37:00,LIN3F016,16,,,,
LIN3_T08,13:38:00,13:38:00,LIN2F019,17,,,,
LIN3_T08,13:40:00,13:40:00,LIN2F020,18,,,,
LIN3_T08,13:41:00,13:41:00,LIN1F009,19,,,,
LIN3_T08,13:42:00,13:42:00,LIN3F020,20,,,,
LIN3_T08,13:43:00,13:43:00,LIN3F021,21,,,,
LIN3_T08,13:44:00,13:44:00,LIN3F022,22,,,,
LIN3_T08,13:45:00,13:45:00,LIN3F023,23,,,,
LIN3_T08,13:46:00,13:46:00,LIN3F024,24,,,,
LIN3_T08,13:47:00,13:47:00,LIN3F025,25,,,,
LIN3_T08,13:49:00,13:49:00,LIN3F026,26,,,,
LIN3_T08,13:50:00,13:50:00,LIN3F027,27,,,,
LIN3_T08,13:52:00,13:52:00,LIN3F028,28,,,,
LIN3_T08,13:53:00,13:53:00,LIN3F029,29,,,,
LIN3_T08,13:54:00,13:54:00,LIN3F030,30,,,,
LIN3_T08,13:56:00,13:56:00,LIN3F031,31,,,,
LIN3_T08,13:57:00,13:57:00,LIN3F032,32,,,,
LIN3_T08,13:59:00,13:59:00,LIN3F033,33,,,,
LIN3_T08,14:00:00,14:00:00,LIN3F034,34,,,,
LIN3_T08,14:01:00,14:01:00,LIN3F035,35,,,,
LIN3_T08,14:03:00,14:03:00,LIN3F036,36,,,,
LIN3_T08,14:04:00,14:04:00,LIN3F037,37,,,,
LIN3_T08,14:07:00,14:07:00,LIN3F038,38,,,,
LIN3_T08,14:08:00,14:08:00,LIN3F039,39,,,,
LIN3_T08,14:09:00,14:09:00,LIN3F040,40,,,,
LIN3_T08,14:11:00,14:11:00,LIN3F041,41,,,,
LIN3_T08,14:12:00,14:12:00,LIN3F042,42,,,,
LIN3_T08,14:13:00,14:13:00,LIN3F043,43,,,,
LIN3_T09,15:18:00,15:18:00,LIN3F001,1,,,,
LIN3_T09,15:19:00,15:19:00,LIN1F003,2,,,,
LIN3_T09,15:20:00,15:20:00,LIN1F004,3,,,,
LIN3_T09,15:21:00,15:21:00,LIN1F005,4,,,,
LIN3_T09,15:22:00,15:22:00,LIN3F005,5,,,,
LIN3_T09,15:23:00,15:23:00,LIN3F006,6,,,,
LIN3_T09,15:24:00,15:24:00,LIN3F007,7,,,,
LIN3_T09,15:25:00,15:25:00,LIN2F009,8,,,,
LIN3_T09,15:26:00,15:26:00,LIN3F009,9,,,,
LIN3_T09,15:27:00,15:27:00,LIN1F025,10,,,,
LIN3_T09,15:28:00,15:28:00,LIN1F026,11,,,,
LIN3_T09,15:29:00,15:29:00,LIN1F027,12,,,,
LIN3_T09,15:30:00,15:30:00,LIN1F028,13,,,,
LIN3_T09,15:31:00,15:31:00,LIN3F014,14,,,,
LIN3_T09,15:32:00,15:32:00,LIN3F015,15,,,,
LIN3_T09,15:33:00,15:33:00,LIN3F016,16,,,,
LIN3_T09,15:34:00,15:34:00,LIN2F019,17,,,,
LIN3_T09,15:36:00,15:36:00,LIN2F020,18,,,,
LIN3_T09,15:37:00,15:37:00,LIN1F009,19,,,,
LIN3_T09,15:38:00,15:38:00,LIN3F020,20,,,,
LIN3_T09,15:39:00,15:39:00,LIN3F021,21,,,,
LIN3_T09,15:40:00,15:40:00,LIN3F022,22,,,,
LIN3_T09,15:41:00,15:41:00,LIN3F023,23,,,,
LIN3_T09,15:42:00,15:42:00,LIN3F024,24,,,,
LIN3_T09,15:43:00,15:43:00,LIN3F025,25,,,,
LIN3_T09,15:45:00,15:45:00,LIN3F026,26,,,,
LIN3_T09,15:46:00,15:46:00,LIN3F027,27,,,,
LIN3_T09,15:48:00,15:48:00,LIN3F028,28,,,,
LIN3_T09,15:49:00,15:49:00,LIN3F029,29,,,,
LIN3_T09,15:50:00,15:50:00,LIN3F030,30,,,,
LIN3_T09,15:52:00,15:52:00,LIN3F031,31,,,,
LIN3_T09,15:53:00,15:53:00,LIN3F032,32,,,,
LIN3_T09,15:55:00,15:55:00,LIN3F033,33,,,,
LIN3_T09,15:56:00,15:56:00,LIN3F034,34,,,,
LIN3_T09,15:57:00,15:57:00,LIN3F035,35,,,,
LIN3_T09,15:59:00,15:59:00,LIN3F036,36,,,,
LIN3_T09,16:00:00,16:00:00,LIN3F037,37,,,,
LIN3_T09,16:03:00,16:03:00,LIN3F038,38,,,,
LIN3_T09,16:04:00,16:04:00,LIN3F039,39,,,,
LIN3_T09,16:05:00,16:05:00,LIN3F040,40,,,,
LIN3_T09,16:07:00,16:07:00,LIN3F041,41,,,,
LIN3_T09,16:08:00,16:08:00,LIN3F042,42,,,,
LIN3_T09,16:09:00,16:09:00,LIN3F043,43,,,,
LIN3_T10,16:10:00,16:10:00,LIN3F001,1,,,,
LIN3_T10,16:11:00,16:11:00,LIN1F003,2,,,,
LIN3_T10,16:12:00,16:12:00,LIN1F004,3,,,,
LIN3_T10,16:13:00,16:13:00,LIN1F005,4,,,,
LIN3_T10,16:14:00,16:14:00,LIN3F005,5,,,,
LIN3_T10,16:15:00,16:15:00,LIN3F006,6,,,,
LIN3_T10,16:16:00,16:16:00,LIN3F007,7,,,,
LIN3_T10,16:17:00,16:17:00,LIN2F009,8,,,,
LIN3_T10,16:18:00,16:18:00,LIN3F009,9,,,,
LIN3_T10,16:19:00,16:19:00,LIN1F025,10,,,,
LIN3_T10,16:20:00,16:20:00,LIN1F026,11,,,,
LIN3_T10,16:21:00,16:21:00,LIN1F027,12,,,,
LIN3_T10,16:22:00,16:22:00,LIN1F028,13,,,,
LIN3_T10,16:23:00,16:23:00,LIN3F014,14,,,,
LIN3_T10,16:24:00,16:24:00,LIN3F015,15,,,,
LIN3_T10,16:25:00,16:25:00,LIN3F016,16,,,,
LIN3_T10,16:26:00,16:26:00,LIN2F019,17,,,,
LIN3_T10,16:28:00,16:28:00,LIN2F020,18,,,,
LIN3_T10,16:29:00,16:29:00,LIN1F009,19,,,,
LIN3_T10,16:30:00,16:30:00,LIN3F020,20,,,,
LIN3_T10,16:31:00,16:31:00,LIN3F021,21,,,,
LIN3_T10,16:32:00,16:32:00,LIN3F022,22,,,,
LIN3_T10,16:33:00,16:33:00,LIN3F023,23,,,,
LIN3_T10,16:34:00,16:34:00,LIN3F024,24,,,,
LIN3_T10,16:35:00,16:35:00,LIN3F025,25,,,,
LIN3_T10,16:37:00,16:37:00,LIN3F026,26,,,,
LIN3_T10,16:38:00,16:38:00,LIN3F027,27,,,,
LIN3_T10,16:40:00,16:40:00,LIN3F028,28,,,,
LIN3_T10,16:41:00,16:41:00,LIN3F029,29,,,,
LIN3_T10,16:42:00,16:42:00,LIN3F030,30,,,,
LIN3_T10,16:44:00,16:44:00,LIN3F031,31,,,,
LIN3_T10,16:45:00,16:45:00,LIN3F032,32,,,,
LIN3_T10,16:47:00,16:47:00,LIN3F033,33,,,,
LIN3_T10,16:48:00,16:48:00,LIN3F034,34,,,,
LIN3_T10,16:49:00,16:49:00,LIN3F035,35,,,,
LIN3_T10,16:51:00,16:51:00,LIN3F036,36,,,,
LIN3_T10,16:52:00,16:52:00,LIN3F037,37,,,,
LIN3_T10,16:55:00,16:55:00,LIN3F038,38,,,,
LIN3_T10,16:56:00,16:56:00,LIN3F039,39,,,,
LIN3_T10,16:57:00,16:57:00,LIN3F040,40,,,,
LIN3_T10,16:59:00,16:59:00,LIN3F041,41,,,,
LIN3_T10,17:00:00,17:00:00,LIN3F042,42,,,,
LIN3_T10,17:01:00,17:01:00,LIN3F043,43,,,,
LIN3_T11,17:34:00,17:34:00,LIN3F001,1,,,,
LIN3_T11,17:35:00,17:35:00,LIN1F003,2,,,,
LIN3_T11,17:36:00,17:36:00,LIN1F004,3,,,,
LIN3_T11,17:37:00,17:37:00,LIN1F005,4,,,,
LIN3_T11,17:38:00,17:38:00,LIN3F005,5,,,,
LIN3_T11,17:39:00,17:39:00,LIN3F006,6,,,,
LIN3_T11,17:40:00,17:40:00,LIN3F007,7,,,,
LIN3_T11,17:41:00,17:41:00,LIN2F009,8,,,,
LIN3_T11,17:42:00,17:42:00,LIN3F009,9,,,,
LIN3_T11,17:43:00,17:43:00,LIN1F025,10,,,,
LIN3_T11,17:44:00,17:44:00,LIN1F026,11,,,,
LIN3_T11,17:45:00,17:45:00,LIN1F027,12,,,,
LIN3_T11,17:46:00,17:46:00,LIN1F028,13,,,,
LIN3_T11,17:47:00,17:47:00,LIN3F014,14,,,,
LIN3_T11,17:48:00,17:48:00,LIN3F015,15,,,,
LIN3_T11,17:49:00,17:49:00,LIN3F016,16,,,,
LIN3_T11,17:50:00,17:50:00,LIN2F019,17,,,,
LIN3_T11,17:52:00,17:52:00,LIN2F020,18,,,,
LIN3_T11,17:53:00,17:53:00,LIN1F009,19,,,,
LIN3_T11,17:54:00,17:54:00,LIN3F020,20,,,,
LIN3_T11,17:55:00,17:55:00,LIN3F021,21,,,,
LIN3_T11,17:56:00,17:56:00,LIN3F022,22,,,,
LIN3_T11,17:57:00,17:57:00,LIN3F023,23,,,,
LIN3_T11,17:58:00,17:58:00,LIN3F024,24,,,,
LIN3_T11,17:59:00,17:59:00,LIN3F025,25,,,,
LIN3_T11,18:01:00,18:01:00,LIN3F026,26,,,,
LIN3_T11,18:02:00,18:02:00,LIN3F027,27,,,,
LIN3_T11,18:04:00,18:04:00,LIN3F028,28,,,,
LIN3_T11,18:05:00,18:05:00,LIN3F029,29,,,,
LIN3_T11,18:06:00,18:06:00,LIN3F030,30,,,,
LIN3_T11,18:08:00,18:08:00,LIN3F031,31,,,,
LIN3_T11,18:09:00,18:09:00,LIN3F032,32,,,,
LIN3_T11,18:11:00,18:11:00,LIN3F033,33,,,,
LIN3_T11,18:12:00,18:12:00,LIN3F034,34,,,,
LIN3_T11,18:13:00,18:13:00,LIN3F035,35,,,,
LIN3_T11,18:15:00,18:15:00,LIN3F036,36,,,,
LIN3_T11,18:16:00,18:16:00,LIN3F037,37,,,,
LIN3_T11,18:19:00,18:19:00,LIN3F038,38,,,,
LIN3_T11,18:20:00,18:20:00,LIN3F039,39,,,,
LIN3_T11,18:21:00,18:21:00,LIN3F040,40,,,,
LIN3_T11,18:23:00,18:23:00,LIN3F041,41,,,,
LIN3_T11,18:24:00,18:24:00,LIN3F042,42,,,,
LIN3_T11,18:25:00,18:25:00,LIN3F043,43,,,,
LIN3_T12,18:26:00,18:26:00,LIN3F001,1,,,,
LIN3_T12,18:27:00,18:27:00,LIN1F003,2,,,,
LIN3_T12,18:28:00,18:28:00,LIN1F004,3,,,,
LIN3_T12,18:29:00,18:29:00,LIN1F005,4,,,,
LIN3_T12,18:30:00,18:30:00,LIN3F005,5,,,,
LIN3_T12,18:31:00,18:31:00,LIN3F006,6,,,,
LIN3_T12,18:32:00,18:32:00,LIN3F007,7,,,,
LIN3_T12,18:33:00,18:33:00,LIN2F009,8,,,,
LIN3_T12,18:34:00,18:34:00,LIN3F009,9,,,,
LIN3_T12,18:35:00,18:35:00,LIN1F025,10,,,,
LIN3_T12,18:36:00,18:36:00,LIN1F026,11,,,,
LIN3_T12,18:37:00,18:37:00,LIN1F027,12,,,,
LIN3_T12,18:38:00,18:38:00,LIN1F028,13,,,,
LIN3_T12,18:39:00,18:39:00,LIN3F014,14,,,,
LIN3_T12,18:40:00,18:40:00,LIN3F015,15,,,,
LIN3_T12,18:41:00,18:41:00,LIN3F016,16,,,,
LIN3_T12,18:42:00,18:42:00,LIN2F019,17,,,,
LIN3_T12,18:44:00,18:44:00,LIN2F020,18,,,,
LIN3_T12,18:45:00,18:45:00,LIN1F009,19,,,,
LIN3_T12,18:46:00,18:46:00,LIN3F020,20,,,,
LIN3_T12,18:47:00,18:47:00,LIN3F021,21,,,,
LIN3_T12,18:48:00,18:48:00,LIN3F022,22,,,,
LIN3_T12,18:49:00,18:49:00,LIN3F023,23,,,,
LIN3_T12,18:50:00,18:50:00,LIN3F024,24,,,,
LIN3_T12,18:51:00,18:51:00,LIN3F025,25,,,,
LIN3_T12,18:53:00,18:53:00,LIN3F026,26,,,,
LIN3_T12,18:54:00,18:54:00,LIN3F027,27,,,,
LIN3_T12,18:56:00,18:56:00,LIN3F028,28,,,,
LIN3_T12,18:57:00,18:57:00,LIN3F029,29,,,,
LIN3_T12,18:58:00,18:58:00,LIN3F030,30,,,,
LIN3_T12,19:00:00,19:00:00,LIN3F031,31,,,,
LIN3_T12,19:01:00,19:01:00,LIN3F032,32,,,,
LIN3_T12,19:03:00,19:03:00,LIN3F033,33,,,,
LIN3_T12,19:04:00,19:04:00,LIN3F034,34,,,,
LIN3_T12,19:05:00,19:05:00,LIN3F035,35,,,,
LIN3_T12,19:07:00,19:07:00,LIN3F036,36,,,,
LIN3_T12,19:08:00,19:08:00,LIN3F037,37,,,,
LIN3_T12,19:11:00,19:11:00,LIN3F038,38,,,,
LIN3_T12,19:12:00,19:12:00,LIN3F039,39,,,,
LIN3_T12,19:13:00,19:13:00,LIN3F040,40,,,,
LIN3_T12,19:15:00,19:15:00,LIN3F041,41,,,,
LIN3_T12,19:16:00,19:16:00,LIN3F042,42,,,,
LIN3_T12,19:17:00,19:17:00,LIN3F043,43,,,,
LIN3_T13,19:28:00,19:28:00,LIN3F001,1,,,,
LIN3_T13,19:29:00,19:29:00,LIN1F003,2,,,,
LIN3_T13,19:30:00,19:30:00,LIN1F004,3,,,,
LIN3_T13,19:31:00,19:31:00,LIN1F005,4,,,,
LIN3_T13,19:32:00,19:32:00,LIN3F005,5,,,,
LIN3_T13,19:33:00,19:33:00,LIN3F006,6,,,,
LIN3_T13,19:34:00,19:34:00,LIN3F007,7,,,,
LIN3_T13,19:35:00,19:35:00,LIN2F009,8,,,,
LIN3_T13,19:36:00,19:36:00,LIN3F009,9,,,,
LIN3_T13,19:37:00,19:37:00,LIN1F025,10,,,,
LIN3_T13,19:38:00,19:38:00,LIN1F026,11,,,,
LIN3_T13,19:39:00,19:39:00,LIN1F027,12,,,,
LIN3_T13,19:40:00,19:40:00,LIN1F028,13,,,,
LIN3_T13,19:41:00,19:41:00,LIN3F014,14,,,,
LIN3_T13,19:42:00,19:42:00,LIN3F015,15,,,,
LIN3_T13,19:43:00,19:43:00,LIN3F016,16,,,,
LIN3_T13,19:44:00,19:44:00,LIN2F019,17,,,,
LIN3_T13,19:46:00,19:46:00,LIN2F020,18,,,,
LIN3_T13,19:47:00,19:47:00,LIN1F009,19,,,,
LIN3_T13,19:48:00,19:48:00,LIN3F020,20,,,,
LIN3_T13,19:49:00,19:49:00,LIN3F021,21,,,,
LIN3_T13,19:50:00,19:50:00,LIN3F022,22,,,,
LIN3_T13,19:51:00,19:51:00,LIN3F023,23,,,,
LIN3_T13,19:52:00,19:52:00,LIN3F024,24,,,,
LIN3_T13,19:53:00,19:53:00,LIN3F025,25,,,,
LIN3_T13,19:55:00,19:55:00,LIN3F026,26,,,,
LIN3_T13,19:56:00,19:56:00,LIN3F027,27,,,,
LIN3_T13,19:58:00,19:58:00,LIN3F028,28,,,,
LIN3_T13,19:59:00,19:59:00,LIN3F029,29,,,,
LIN3_T13,20:00:00,20:00:00,LIN3F030,30,,,,
LIN3_T13,20:02:00,20:02:00,LIN3F031,31,,,,
LIN3_T13,20:03:00,20:03:00,LIN3F032,32,,,,
LIN3_T13,20:05:00,20:05:00,LIN3F033,33,,,,
LIN3_T13,20:06:00,20:06:00,LIN3F034,34,,,,
LIN3_T13,20:07:00,20:07:00,LIN3F035,35,,,,
LIN3_T13,20:09:00,20:09:00,LIN3F036,36,,,,
LIN3_T13,20:10:00,20:10:00,LIN3F037,37,,,,
LIN3_T13,20:13:00,20:13:00,LIN3F038,38,,,,
LIN3_T13,20:14:00,20:14:00,LIN3F039,39,,,,
LIN3_T13,20:15:00,20:15:00,LIN3F040,40,,,,
LIN3_T13,20:17:00,20:17:00,LIN3F041,41,,,,
LIN3_T13,20:18:00,20:18:00,LIN3F042,42,,,,
LIN3_T13,20:19:00,20:19:00,LIN3F043,43,,,,
LIN3_T14,20:20:00,20:20:00,LIN3F001,1,,,,
LIN3_T14,20:21:00,20:21:00,LIN1F003,2,,,,
LIN3_T14,20:22:00,20:22:00,LIN1F004,3,,,,
LIN3_T14,20:23:00,20:23:00,LIN1F005,4,,,,
LIN3_T14,20:24:00,20:24:00,LIN3F005,5,,,,
LIN3_T14,20:25:00,20:25:00,LIN3F006,6,,,,
LIN3_T14,20:26:00,20:26:00,LIN3F007,7,,,,
LIN3_T14,20:27:00,20:27:00,LIN2F009,8,,,,
LIN3_T14,20:28:00,20:28:00,LIN3F009,9,,,,
LIN3_T14,20:29:00,20:29:00,LIN1F025,10,,,,
LIN3_T14,20:30:00,20:30:00,LIN1F026,11,,,,
LIN3_T14,20:31:00,20:31:00,LIN1F027,12,,,,
LIN3_T14,20:32:00,20:32:00,LIN1F028,13,,,,
LIN3_T14,20:33:00,20:33:00,LIN3F014,14,,,,
LIN3_T14,20:34:00,20:34:00,LIN3F015,15,,,,
LIN3_T14,20:35:00,20:35:00,LIN3F016,16,,,,
LIN3_T14,20:36:00,20:36:00,LIN2F019,17,,,,
LIN3_T14,20:38:00,20:38:00,LIN2F020,18,,,,
LIN3_T14,20:39:00,20:39:00,LIN1F009,19,,,,
LIN3_T14,20:40:00,20:40:00,LIN3F020,20,,,,
LIN3_T14,20:41:00,20:41:00,LIN3F021,21,,,,
LIN3_T14,20:42:00,20:42:00,LIN3F022,22,,,,
LIN3_T14,20:43:00,20:43:00,LIN3F023,23,,,,
LIN3_T14,20:44:00,20:44:00,LIN3F024,24,,,,
LIN3_T14,20:45:00,20:45:00,LIN3F025,25,,,,
LIN3_T14,20:47:00,20:47:00,LIN3F026,26,,,,
LIN3_T14,20:48:00,20:48:00,LIN3F027,27,,,,
LIN3_T14,20:50:00,20:50:00,LIN3F028,28,,,,
LIN3_T14,20:51:00,20:51:00,LIN3F029,29,,,,
LIN3_T14,20:52:00,20:52:00,LIN3F030,30,,,,
LIN3_T14,20:54:00,20:54:00,LIN3F031,31,,,,
LIN3_T14,20:55:00,20:55:00,LIN3F032,32,,,,
LIN3_T14,20:57:00,20:57:00,LIN3F033,33,,,,
LIN3_T14,20:58:00,20:58:00,LIN3F034,34,,,,
LIN3_T14,20:59:00,20:59:00,LIN3F035,35,,,,
LIN3_T14,21:01:00,21:01:00,LIN3F036,36,,,,
LIN3_T14,21:02:00,21:02:00,LIN3F037,37,,,,
LIN3_T14,21:05:00,21:05:00,LIN3F038,38,,,,
LIN3_T14,21:06:00,21:06:00,LIN3F039,39,,,,
LIN3_T14,21:07:00,21:07:00,LIN3F040,40,,,,
LIN3_T14,21:09:00,21:09:00,LIN3F041,41,,,,
LIN3_T14,21:10:00,21:10:00,LIN3F042,42,,,,
LIN3_T14,21:11:00,21:11:00,LIN3F043,43,,,,
LIN4_T01,09:09:00,09:09:00,LIN4F001,1,,,,
LIN4_T01,09:10:00,09:10:00,LIN4F002,2,,,,
LIN4_T01,09:11:00,09:11:00,LIN2F020,3,,,,
LIN4_T01,09:12:00,09:12:00,LIN1F009,4,,,,
LIN4_T01,09:13:00,09:13:00,LIN3F020,5,,,,
LIN4_T01,09:14:00,09:14:00,LIN4F006,6,,,,
LIN4_T01,09:15:00,09:15:00,LIN4F007,7,,,,
LIN4_T01,09:16:00,09:16:00,LIN4F008,8,,,,
LIN4_T01,09:17:00,09:17:00,LIN4F009,9,,,,
LIN4_T01,09:18:00,09:18:00,LIN4F010,10,,,,
LIN4_T01,09:19:00,09:19:00,LIN4F011,11,,,,
LIN4_T01,09:21:00,09:21:00,LIN4F012,12,,,,
LIN4_T01,09:22:00,09:22:00,LIN1F014,13,,,,
LIN4_T01,09:24:00,09:24:00,LIN1F016,14,,,,
LIN4_T01,09:25:00,09:25:00,LIN1F017,15,,,,
LIN4_T01,09:26:00,09:26:00,LIN1F018,16,,,,
LIN4_T01,09:27:00,09:27:00,LIN1F019,17,,,,
LIN4_T01,09:28:00,09:28:00,LIN3F024,18,,,,
LIN4_T01,09:30:00,09:30:00,LIN4F019,19,,,,
LIN4_T01,09:32:00,09:32:00,LIN4F020,20,,,,
LIN4_T01,09:33:00,09:33:00,LIN4F021,21,,,,
LIN4_T01,09:34:00,09:34:00,LIN4F022,22,,,,
LIN4_T01,09:35:00,09:35:00,LIN4F023,23,,,,
LIN4_T01,09:37:00,09:37:00,LIN4F024,24,,,,
LIN4_T01,09:39:00,09:39:00,LIN1F020,25,,,,
LIN4_T01,09:41:00,09:41:00,LIN1F021,26,,,,
LIN4_T01,09:42:00,09:42:00,LIN1F022,27,,,,
LIN4_T01,09:43:00,09:43:00,LIN1F023,28,,,,
LIN4_T01,09:44:00,09:44:00,LIN1F024,29,,,,
LIN4_T01,09:46:00,09:46:00,LIN4F030,30,,,,
LIN4_T01,09:48:00,09:48:00,LIN1F035,31,,,,
LIN4_T01,09:49:00,09:49:00,LIN4F032,32,,,,
LIN4_T02,09:51:00,09:51:00,LIN4F001,1,,,,
LIN4_T02,09:52:00,09:52:00,LIN4F002,2,,,,
LIN4_T02,09:53:00,09:53:00,LIN2F020,3,,,,
LIN4_T02,09:54:00,09:54:00,LIN1F009,4,,,,
LIN4_T02,09:55:00,09:55:00,LIN3F020,5,,,,
LIN4_T02,09:56:00,09:56:00,LIN4F006,6,,,,
LIN4_T02,09:57:00,09:57:00,LIN4F007,7,,,,
LIN4_T02,09:58:00,09:58:00,LIN4F008,8,,,,
LIN4_T02,09:59:00,09:59:00,LIN4F009,9,,,,
LIN4_T02,10:00:00,10:00:00,LIN4F010,10,,,,
LIN4_T02,10:01:00,10:01:00,LIN4F011,11,,,,
LIN4_T02,10:03:00,10:03:00,LIN4F012,12,,,,
LIN4_T02,10:04:00,10:04:00,LIN1F014,13,,,,
LIN4_T02,10:06:00,10:06:00,LIN1F016,14,,,,
LIN4_T02,10:07:00,10:07:00,LIN1F017,15,,,,
LIN4_T02,10:08:00,10:08:00,LIN1F018,16,,,,
LIN4_T02,10:09:00,10:09:00,LIN1F019,17,,,,
LIN4_T02,10:11:00,10:11:00,LIN1F020,18,,,,
LIN4_T02,10:13:00,10:13:00,LIN1F021,19,,,,
LIN4_T02,10:14:00,10:14:00,LIN1F022,20,,,,
LIN4_T02,10:15:00,10:15:00,LIN1F023,21,,,,
LIN4_T02,10:16:00,10:16:00,LIN1F024,22,,,,
LIN4_T02,10:18:00,10:18:00,LIN4F030,23,,,,
LIN4_T02,10:20:00,10:20:00,LIN1F035,24,,,,
LIN4_T02,10:21:00,10:21:00,LIN4F032,25,,,,
LIN4_T03,10:33:00,10:33:00,LIN4F001,1,,,,
LIN4_T03,10:34:00,10:34:00,LIN4F002,2,,,,
LIN4_T03,10:35:00,10:35:00,LIN2F020,3,,,,
LIN4_T03,10:36:00,10:36:00,LIN1F009,4,,,,
LIN4_T03,10:37:00,10:37:00,LIN3F020,5,,,,
LIN4_T03,10:38:00,10:38:00,LIN4F006,6,,,,
LIN4_T03,10:39:00,10:39:00,LIN4F007,7,,,,
LIN4_T03,10:40:00,10:40:00,LIN4F008,8,,,,
LIN4_T03,10:41:00,10:41:00,LIN4F009,9,,,,
LIN4_T03,10:42:00,10:42:00,LIN4F010,10,,,,
LIN4_T03,10:43:00,10:43:00,LIN4F011,11,,,,
LIN4_T03,10:45:00,10:45:00,LIN4F012,12,,,,
LIN4_T03,10:46:00,10:46:00,LIN1F014,13,,,,
LIN4_T03,10:48:00,10:48:00,LIN1F016,14,,,,
LIN4_T03,10:49:00,10:49:00,LIN1F017,15,,,,
LIN4_T03,10:50:00,10:50:00,LIN1F018,16,,,,
LIN4_T03,10:51:00,10:51:00,LIN1F019,17,,,,
LIN4_T03,10:53:00,10:53:00,LIN1F020,18,,,,
LIN4_T03,10:55:00,10:55:00,LIN1F021,19,,,,
LIN4_T03,10:56:00,10:56:00,LIN1F022,20,,,,
LIN4_T03,10:57:00,10:57:00,LIN1F023,21,,,,
LIN4_T03,10:58:00,10:58:00,LIN1F024,22,,,,
LIN4_T03,11:00:00,11:00:00,LIN4F030,23,,,,
LIN4_T03,11:02:00,11:02:00,LIN1F035,24,,,,
LIN4_T03,11:03:00,11:03:00,LIN4F032,25,,,,
LIN4_T04,11:05:00,11:05:00,LIN4F001,1,,,,
LIN4_T04,11:06:00,11:06:00,LIN4F002,2,,,,
LIN4_T04,11:07:00,11:07:00,LIN2F020,3,,,,
LIN4_T04,11:08:00,11:08:00,LIN1F009,4,,,,
LIN4_T04,11:09:00,11:09:00,LIN3F020,5,,,,
LIN4_T04,11:10:00,11:10:00,LIN4F006,6,,,,
LIN4_T04,11:11:00,11:11:00,LIN4F007,7,,,,
LIN4_T04,11:12:00,11:12:00,LIN4F008,8,,,,
LIN4_T04,11:13:00,11:13:00,LIN4F009,9,,,,
LIN4_T04,11:14:00,11:14:00,LIN4F010,10,,,,
LIN4_T04,11:15:00,11:15:00,LIN4F011,11,,,,
LIN4_T04,11:17:00,11:17:00,LIN4F012,12,,,,
LIN4_T04,11:18:00,11:18:00,LIN1F014,13,,,,
LIN4_T04,11:20:00,11:20:00,LIN1F016,14,,,,
LIN4_T04,11:21:00,11:21:00,LIN1F017,15,,,,
LIN4_T04,11:22:00,11:22:00,LIN1F018,16,,,,
LIN4_T04,11:23:00,11:23:00,LIN1F019,17,,,,
LIN4_T04,11:25:00,11:25:00,LIN1F020,18,,,,
LIN4_T04,11:27:00,11:27:00,LIN1F021,19,,,,
LIN4_T04,11:28:00,11:28:00,LIN1F022,20,,,,
LIN4_T04,11:29:00,11:29:00,LIN1F023,21,,,,
LIN4_T04,11:30:00,11:30:00,LIN1F024,22,,,,
LIN4_T04,11:32:00,11:32:00,LIN4F030,23,,,,
LIN4_T04,11:34:00,11:34:00,LIN1F035,24,,,,
LIN4_T04,11:35:00,11:35:00,LIN4F032,25,,,,
LIN4_T05,11:37:00,11:37:00,LIN4F001,1,,,,
LIN4_T05,11:38:00,11:38:00,LIN4F002,2,,,,
LIN4_T05,11:39:00,11:39:00,LIN2F020,3,,,,
LIN4_T05,11:40:00,11:40:00,LIN1F009,4,,,,
LIN4_T05,11:41:00,11:41:00,LIN3F020,5,,,,
LIN4_T05,11:42:00,11:42:00,LIN4F006,6,,,,
LIN4_T05,11:43:00,11:43:00,LIN4F007,7,,,,
LIN4_T05,11:44:00,11:44:00,LIN4F008,8,,,,
LIN4_T05,11:45:00,11:45:00,LIN4F009,9,,,,
LIN4_T05,11:46:00,11:46:00,LIN4F010,10,,,,
LIN4_T05,11:47:00,11:47:00,LIN4F011,11,,,,
LIN4_T05,11:49:00,11:49:00,LIN4F012,12,,,,
LIN4_T05,11:50:00,11:50:00,LIN1F014,13,,,,
LIN4_T05,11:52:00,11:52:00,LIN1F016,14,,,,
LIN4_T05,11:53:00,11:53:00,LIN1F017,15,,,,
LIN4_T05,11:54:00,11:54:00,LIN1F018,16,,,,
LIN4_T05,11:55:00,11:55:00,LIN1F019,17,,,,
LIN4_T05,11:56:00,11:56:00,LIN3F024,18,,,,
LIN4_T05,11:58:00,11:58:00,LIN4F019,19,,,,
LIN4_T05,12:00:00,12:00:00,LIN4F020,20,,,,
LIN4_T05,12:01:00,12:01:00,LIN4F021,21,,,,
LIN4_T05,12:02:00,12:02:00,LIN4F022,22,,,,
LIN4_T05,12:03:00,12:03:00,LIN4F023,23,,,,
LIN4_T05,12:05:00,12:05:00,LIN4F024,24,,,,
LIN4_T05,12:07:00,12:07:00,LIN1F020,25,,,,
LIN4_T05,12:09:00,12:09:00,LIN1F021,26,,,,
LIN4_T05,12:10:00,12:10:00,LIN1F022,27,,,,
